date,price,volume,market_cap,daily_return
2024-10-17 02:00:00,156.03931886578872,210464805.87732863,2331656293.2470756,
2024-10-18 02:00:00,152.86493079398406,187347964.3393711,2284924829.786911,-0.020343514025045084
2024-10-19 02:00:00,158.90131481883716,175172013.10443076,2377333510.959104,0.03948835088270397
2024-10-20 02:00:00,158.06813762182432,142682427.5381238,2363248297.983737,-0.005243362510642169
2024-10-21 02:00:00,158.6778725614962,161944715.4484653,2371251429.037506,0.0038574183820059282
2024-10-22 02:00:00,153.21308576786365,171239563.0945583,2291521847.576402,-0.03443950127018913
2024-10-23 02:00:00,152.43399070879266,147453468.93016347,2278913536.129454,-0.005085042541675633
2024-10-24 02:00:00,149.5316146582875,155525511.7168742,2236606400.3696613,-0.019040215617327827
2024-10-25 02:00:00,147.39902512318827,170612916.45238233,2205481094.6150007,-0.014261797011773547
2024-10-26 02:00:00,137.3031433261388,212595034.4691073,2048064640.7690282,-0.06849354524978613
2024-10-27 02:00:00,142.61669581389043,166869411.05454493,2132297597.969842,0.038699423472995376
2024-10-28 01:00:00,147.58823975272466,126256050.76420125,2207903001.5397024,0.034859480585091696
2024-10-29 01:00:00,151.90127279095114,224660549.52663407,2273041936.197826,0.0292234194638592
2024-10-30 01:00:00,151.47614443175556,207329528.26900512,2263952587.101043,-0.002798714924401313
2024-10-31 01:00:00,156.22638625428235,243655957.65220404,2338845466.8692546,0.031359669473676854
2024-11-01 01:00:00,143.33807999207323,229258174.5950861,2148072393.24002,-0.08249762777736802
2024-11-02 01:00:00,141.429006608617,166590386.79058534,2117787086.458119,-0.013318675564524263
2024-11-03 01:00:00,138.2203209113285,131403505.35511366,2069334088.0790262,-0.022687606837033192
2024-11-04 01:00:00,132.92051752607787,180045116.9845624,1991048468.6450813,-0.038343156420904134
2024-11-05 01:00:00,128.3445915463132,187504698.14892942,1920650867.2830808,-0.034426031924431166
2024-11-06 01:00:00,135.47305080328871,270974947.4023627,2029973981.3667738,0.055541563310856024
2024-11-07 01:00:00,173.7237814430001,944358985.5547765,2599463362.892476,0.2823493706896192
2024-11-08 01:00:00,183.38773189460028,784898501.5206057,2743773870.6179357,0.05562825291579898
2024-11-09 01:00:00,181.7452779486615,389443957.7323433,2719954644.4673667,-0.008956182231877663
2024-11-10 01:00:00,195.59613920599355,536910041.2680027,2933331900.8753543,0.0762102950550636
2024-11-11 01:00:00,190.36997156765418,594956941.4679892,2849013838.764772,-0.02671917584648953
2024-11-12 01:00:00,194.57782506413696,544810813.5138739,2918311556.8622394,0.022103556888894094
2024-11-13 01:00:00,180.43245527582835,669139286.5100757,2701587381.797408,-0.07269774849033284
2024-11-14 01:00:00,173.18634723578137,546140878.5152693,2596941847.1193676,-0.04015967099139561
2024-11-15 01:00:00,157.59551758625852,388522811.301296,2352372234.2664447,-0.0900234337080682
2024-11-16 01:00:00,164.3677254924207,585418751.226007,2458066237.9984293,0.04297208454837853
2024-11-17 01:00:00,168.5246673100702,404211576.74264383,2521560204.8233504,0.025290499124423382
2024-11-18 01:00:00,161.6825096931694,338585764.09237957,2421554851.164297,-0.04060033303202937
2024-11-19 01:00:00,170.78328896398457,377233999.0219368,2559496296.3626404,0.056287963912027505
2024-11-20 01:00:00,162.2137073737587,330103751.62691814,2429762702.90899,-0.05017810373726361
2024-11-21 01:00:00,157.31626652131962,320852357.680202,2357073119.2985687,-0.030191288589162313
2024-11-22 01:00:00,169.2673014106602,446050820.5814259,2535171873.985164,0.07596820820637107
2024-11-23 01:00:00,171.76790406490957,464206754.36110586,2570597476.9784174,0.014773099313390992
2024-11-24 01:00:00,174.5157976631503,597702895.318076,2614205058.4160414,0.015997712804380004
2024-11-25 01:00:00,171.46013680851314,560489330.2805377,2570369384.764184,-0.017509365315655723
2024-11-26 01:00:00,181.09040231314256,760613771.9575772,2714255768.655378,0.05616620681566653
2024-11-27 01:00:00,181.2756927590319,612970783.1735833,2714379254.1500263,0.0010231930766211317
2024-11-28 01:00:00,210.0930829934402,911965317.3507446,3145924049.0191665,0.15896996335142943
2024-11-29 01:00:00,200.331749347728,484065437.3387455,3000960787.6234856,-0.04646194680296534
2024-11-30 01:00:00,199.27934075737195,354762149.16387856,2985851310.310024,-0.005253329009418772
2024-12-01 01:00:00,211.5766022444505,573371999.810298,3168580526.48877,0.061708662023580274
2024-12-02 01:00:00,209.23262176154478,484809906.0889525,3139220912.2816806,-0.011078637514924883
2024-12-03 01:00:00,236.0930011665355,1299452644.4712095,3545485613.247291,0.12837567669348693
2024-12-04 01:00:00,241.886714069212,1181708218.5850096,3633153845.1457043,0.024539960414115436
2024-12-05 01:00:00,255.96660995569954,1191179116.5987434,3841768449.872117,0.05820863680201471
2024-12-06 01:00:00,248.58940428672693,870666552.5107323,3725869512.68266,-0.028820968759360355
2024-12-07 01:00:00,281.7551670990727,1120551115.2888253,4226338783.2068686,0.1334158344661056
2024-12-08 01:00:00,282.3986182739254,655334370.7444862,4241226282.9279947,0.002283724488454375
2024-12-09 01:00:00,284.2814202652108,520318484.52067304,4267568385.1705766,0.006667178482647751
2024-12-10 01:00:00,259.1372751355423,1037058897.5970988,3885719668.0567255,-0.08844807763451823
2024-12-11 01:00:00,273.27962731605135,1748928774.6511931,4098458296.846163,0.05457475067263795
2024-12-12 01:00:00,301.16532812299596,1137293465.850811,4516741916.5364895,0.10204090616200401
2024-12-13 01:00:00,367.6425225145976,3076495480.508101,5506006853.035069,0.22073322585278587
2024-12-14 01:00:00,375.6032565868568,1844807710.208393,5629115505.744572,0.02165346385344491
2024-12-15 01:00:00,365.9950536573531,1430305123.8429155,5494882625.445182,-0.025580723172675235
2024-12-16 01:00:00,372.24079742006006,1205882124.1524823,5589671340.827469,0.017065104296612343
2024-12-17 01:00:00,379.8970964698974,1954537556.635428,5711408029.919076,0.02056813520415246
2024-12-18 01:00:00,361.46771441484816,1056888818.7028599,5431283639.873028,-0.04851151068618276
2024-12-19 01:00:00,340.705570515722,1488979081.5364015,5125505934.889755,-0.057438446287620404
2024-12-20 01:00:00,316.7226713724451,1534194535.1065054,4756195806.627423,-0.07039186094601935
2024-12-21 01:00:00,329.2110316704384,1623099552.6596632,4938338153.198128,0.03942995379483838
2024-12-22 01:00:00,298.0383621674716,955497969.6095216,4471058297.484491,-0.09468901860546608
2024-12-23 01:00:00,316.80748245027866,865803380.5272326,4761271845.232105,0.06297551813903901
2024-12-24 01:00:00,383.48797792661935,1695721237.581925,5744296180.427453,0.21047639077402747
2024-12-25 01:00:00,376.21190543679495,1062472797.7571487,5642986947.190571,-0.018973404405435268
2024-12-26 01:00:00,368.66488769438985,736404804.553588,5536190227.942398,-0.020060550007429345
2024-12-27 01:00:00,337.45878113800046,649550504.3271054,5068132097.113036,-0.08464626710601786
2024-12-28 01:00:00,323.63537257638006,755046892.7949193,4865113979.493225,-0.04096325043018345
2024-12-29 01:00:00,353.3013062420906,637623214.2710936,5309743917.776212,0.09166468247752868
2024-12-30 01:00:00,331.86861744374124,496860480.88057595,4983155003.2393465,-0.06066405195700908
2024-12-31 01:00:00,321.16687718799534,770173965.11995,4824839359.32525,-0.03224691848894112
2025-01-01 01:00:00,308.7878019627525,465650334.9975186,4645823055.628292,-0.03854405950460682
2025-01-02 01:00:00,318.8993758921664,553148484.7803742,4795377138.737413,0.032746027741839434
2025-01-03 01:00:00,332.984050442213,713892738.5581696,5009168378.211197,0.04416651650898573
2025-01-04 01:00:00,349.97902302526563,679470718.195365,5263382595.6525345,0.05103839826707257
2025-01-05 01:00:00,351.78475068658304,618403939.882489,5293475787.4825115,0.005159531121918359
2025-01-06 01:00:00,342.239498543841,441747445.70234793,5151180158.16498,-0.02713378599871774
2025-01-07 01:00:00,340.70175058283223,608047841.0515792,5123039443.606276,-0.0044931925378326465
2025-01-08 01:00:00,307.2304478382389,520622372.7332363,4621363572.4185295,-0.09824223881249394
2025-01-09 01:00:00,293.9515359204169,672298353.0514584,4428640395.721323,-0.04322134089005891
2025-01-10 01:00:00,281.3058500249232,590493716.462093,4226024720.8305044,-0.04301962857890074
2025-01-11 01:00:00,286.5185604216207,593578840.6525137,4310970981.307148,0.018530401682850473
2025-01-12 01:00:00,287.50318827602695,282843031.8964476,4329256264.564093,0.003436523808291403
2025-01-13 01:00:00,288.5526581789055,298131222.26861185,4341721922.285293,0.0036502896165138132
2025-01-14 01:00:00,289.88522277664356,711489838.2590922,4350438979.972924,0.004618098499414414
2025-01-15 01:00:00,295.7984841828583,488702930.26208174,4452716023.358019,0.02039863001492459
2025-01-16 01:00:00,320.22512047665714,626454741.1487904,4818720259.954066,0.0825786391748331
2025-01-17 01:00:00,311.16255156941514,475039574.51967615,4681724501.199228,-0.02830061830799624
2025-01-18 01:00:00,335.61903645450815,531436442.0203781,5049949340.904944,0.07859713439725136
2025-01-19 01:00:00,316.65140786641723,561588721.9112415,4767144791.296535,-0.05651535380253048
2025-01-20 01:00:00,310.1340295213099,1093712122.666282,4692685657.983049,-0.020582186540780367
2025-01-21 01:00:00,336.52072649112796,1803858045.9271405,5085789212.967118,0.08508159201538046
2025-01-22 01:00:00,370.5401626293424,1572138450.2724242,5576574247.265011,0.10109165189595326
2025-01-23 01:00:00,346.3032810044744,631870954.8440236,5217632886.206684,-0.06540959407175662
2025-01-24 01:00:00,337.5390313150325,695968671.3987012,5074205877.993566,-0.025308018058681547
2025-01-25 01:00:00,334.6509955247877,670597496.5612646,5036227711.686465,-0.00855615357724171
2025-01-26 01:00:00,326.39548526685303,352585290.13952744,4915108413.719693,-0.024669014490719343
2025-01-27 01:00:00,317.16732741316065,342521472.9034225,4772999033.646569,-0.028272933512385023
2025-01-28 01:00:00,303.56741677420064,730683073.9979545,4563797451.258419,-0.04287929261151158
2025-01-29 01:00:00,284.24620530546895,485699878.5956386,4274776294.2729845,-0.063647184780385
2025-01-30 01:00:00,291.4031374092153,544767160.0527687,4389157933.131381,0.025178637287541106
2025-01-31 01:00:00,315.77332563050237,511661860.4611462,4766578096.240385,0.08363049361086405
2025-02-01 01:00:00,333.02970597271235,856635057.811298,5013689831.770045,0.05464799886993088
2025-02-02 01:00:00,297.6757658323355,430428738.2385918,4494228853.013883,-0.10615851831329925
2025-02-03 01:00:00,256.3286961762563,684270438.2702041,3855490261.1587358,-0.13889968348773063
2025-02-04 01:00:00,276.4818013524013,1587559945.0119388,4168545752.966578,0.07862211869671953
2025-02-05 01:00:00,272.9206794864616,888195017.9346181,4100470574.377551,-0.012880131164223485
2025-02-06 01:00:00,259.58211425383007,542389364.8009919,3909759415.1517215,-0.04887341354172914
2025-02-07 01:00:00,240.99412583613008,403387467.0807511,3623495879.9928546,-0.07160735427065634
2025-02-08 01:00:00,237.46624360553213,444324433.89919287,3574683488.931929,-0.014638872289347127
2025-02-09 01:00:00,239.7335178855672,255485244.27201545,3612299156.1247654,0.009547775067353825
2025-02-10 01:00:00,241.87151024472007,346388043.7101575,3644460181.942698,0.008918203753942366
2025-02-11 01:00:00,251.31428175994986,398896018.06981593,3786528217.4517183,0.0390404455062765
2025-02-12 01:00:00,244.25152417062668,359426070.82880825,3682293617.0318017,-0.028103287803075916
2025-02-13 01:00:00,252.78043900715988,380889705.0174723,3808253185.0883045,0.03491857365268758
2025-02-14 01:00:00,256.1576527707868,376102062.0077671,3862005484.954287,0.013360265441786146
2025-02-15 01:00:00,263.32080388252245,338241109.27166945,3965492775.440943,0.02796383802808089
2025-02-16 01:00:00,253.03890991609708,200027310.3529529,3814969171.970359,-0.039047024826084464
2025-02-17 01:00:00,253.447462495582,188191673.49745688,3821036409.938584,0.0016145840164281111
2025-02-18 01:00:00,263.7679328780687,512967333.8072906,3975964245.7707605,0.04072035395764351
2025-02-19 01:00:00,249.4881809235325,360965003.0963845,3758205184.3309565,-0.05413755871960846
2025-02-20 01:00:00,252.6992623339706,300222003.24818593,3809171468.3459845,0.012870675470684212
2025-02-21 01:00:00,261.8186800641586,287869543.8395096,3946882326.891557,0.036088026715866306
2025-02-22 01:00:00,242.2378146255378,469424796.78092194,3652781726.6238894,-0.07478788539390135
2025-02-23 01:00:00,247.18299450003934,298138680.46597934,3729903621.896953,0.02041456608311143
2025-02-24 01:00:00,247.8161926423238,203715418.64168483,3732954901.6830883,0.0025616573808615595
2025-02-25 01:00:00,210.06900345287335,367104831.7304497,3166983562.428539,-0.15231930079698808
2025-02-26 01:00:00,205.00703956020968,595383824.0665084,3091643758.0267806,-0.024096672090888727
2025-02-27 01:00:00,201.9189072075225,442544925.8833832,3046219462.4608274,-0.015063542985216394
2025-02-28 01:00:00,203.22097125464077,286091638.356488,3064923982.4097037,0.006448450346356438
2025-03-01 01:00:00,192.64673719625446,417876129.36067367,2904145230.2737722,-0.052033183352600654
2025-03-02 01:00:00,194.76054644047684,230987534.6189224,2935470097.438215,0.010972463250540132
2025-03-03 01:00:00,223.39483039538308,452713582.08899385,3368389758.8043847,0.1470230212342185
2025-03-04 01:00:00,181.12118620250874,406533197.5703092,2739126888.613242,-0.1892328668396438
2025-03-05 01:00:00,206.09426063615822,799204969.3451614,3108427761.566849,0.13788047084523547
2025-03-06 01:00:00,221.9014167245488,549752264.3877319,3347743582.2242994,0.07669867195524072
2025-03-07 01:00:00,208.96956611598154,613738768.1550163,3152041164.5025725,-0.05827745851942823
2025-03-08 01:00:00,197.11108832942142,498968208.04387003,2973920194.9337955,-0.05674739153154229
2025-03-09 01:00:00,195.69846856065092,327442211.7438734,2953847353.0867686,-0.007166617468062797
2025-03-10 01:00:00,178.24571696691805,368408210.24835795,2684724669.884432,-0.08918185064040962
2025-03-11 01:00:00,181.41086801226578,629026662.5590675,2738560194.661743,0.017757234783572162
2025-03-12 01:00:00,182.18722588563668,613533272.4680116,2746987743.4613867,0.004279555474694163
2025-03-13 01:00:00,175.0281653754293,517573320.8024345,2638929664.5292068,-0.039295073929614066
2025-03-14 01:00:00,162.57511266628796,441736940.7417603,2452607991.385106,-0.07114885014323247
2025-03-15 01:00:00,173.22079723396982,373912957.6685149,2613849226.662151,0.0654816373372833
2025-03-16 01:00:00,173.1825617814432,160318521.29153705,2612078663.4942865,-0.00022073245901854666
2025-03-17 01:00:00,165.0271864275302,212691819.76742244,2490047113.3841596,-0.04709120404515732
2025-03-18 01:00:00,174.926455835277,285548672.57433724,2640240251.01706,0.05998568855255826
2025-03-19 01:00:00,169.6477184993288,246280221.40226632,2559927544.1811767,-0.030176895260023207
2025-03-20 01:00:00,183.31701447974075,385610941.88758314,2768758629.4070168,0.08057459364221309
2025-03-21 01:00:00,178.25859943141504,290609892.3885413,2690667276.5395837,-0.027593810987385115
2025-03-22 01:00:00,177.97101054713838,245901678.42398947,2687203115.18856,-0.0016133240426771112
2025-03-23 01:00:00,179.7787947623684,175242837.9698441,2713350812.763979,0.01015774540849268
2025-03-24 01:00:00,184.66160681677465,235573827.22463307,2790734131.691372,0.027160111184749924
2025-03-25 01:00:00,190.00705424562534,274879600.8218101,2864234868.2303596,0.02894725937349052
2025-03-26 01:00:00,186.875812164913,211174281.0761617,2820378534.9109235,-0.01647960962893802
2025-03-27 01:00:00,177.5743350242476,320897793.3561615,2679119715.718443,-0.04977357440168384
2025-03-28 01:00:00,184.65759893857498,232883590.04939994,2787048114.2551045,0.0398890071212159
2025-03-29 01:00:00,175.54962600873242,301150735.9617904,2651483624.1390386,-0.04932357499607831
2025-03-30 01:00:00,167.93537277743297,299463522.88774014,2531270620.6754036,-0.043373793521614745
2025-03-31 02:00:00,163.16767494769277,240150018.09165612,2461922758.0237436,-0.028390075008550397
2025-04-01 02:00:00,159.585950886994,285254387.46891993,2405959693.4130983,-0.02195118648253691
2025-04-02 02:00:00,166.43540340227054,256494465.00252384,2513706978.815207,0.042920147276164444
2025-04-03 02:00:00,150.41678621011297,418075540.448734,2273842764.1293826,-0.09624525109865556
2025-04-04 02:00:00,151.5012371607949,264477047.67548257,2291975159.1844583,0.007209640479667323
2025-04-05 02:00:00,151.77456336498304,303950373.2620289,2290123911.584784,0.0018041186284047939
2025-04-06 02:00:00,152.87378050264337,153878181.67770544,2305979282.2143455,0.00724243320678819
2025-04-07 02:00:00,129.33595321991066,266322796.33680922,1952375329.9666069,-0.15396902729389694
2025-04-08 02:00:00,132.1269125689113,595867982.699396,1999824208.6212888,0.021579145469745376
2025-04-09 02:00:00,124.95374312773335,370704945.0293438,1886142670.6241286,-0.054289995139610636
2025-04-10 02:00:00,142.86830908209635,423276391.2857781,2158667424.811297,0.14336958226253316
2025-04-11 02:00:00,132.12446579591327,304239486.83563656,1995674143.0688934,-0.0752010250223466
2025-04-12 02:00:00,136.04414343886188,261081362.42790943,2054185685.4217112,0.02966655433069576
2025-04-13 02:00:00,147.96404708267082,232718853.50374463,2234324454.8469033,0.08761791094054505
2025-04-14 02:00:00,139.07024760851434,214092230.4632867,2094661568.1083105,-0.060107841394655304
2025-04-14 15:24:01,145.19654723701805,240469128.74779192,2193406094.855207,0.04405183519734135
