id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,price_change_percentage_24h
bitcoin,btc,Bitcoin,85156.0,1690620920152,1,30914541865.0,0.87752
ethereum,eth,Ethereum,1675.91,202348062568,2,16590967939.0,4.61282
tether,usdt,Tether,0.999873,144324918003,3,49371981878.0,0.01591
ripple,xrp,XRP,2.16,126083770790,4,3324838853.0,-0.85863
binancecoin,bnb,BNB,591.79,86330952983,5,557655969.0,0.81083
solana,sol,Solana,134.18,69268529020,6,4923400416.0,3.50335
usd-coin,usdc,USDC,0.999977,60177538548,7,9099713582.0,0.00293
dogecoin,doge,Dogecoin,0.166397,24775082123,8,967038035.0,0.98107
tron,trx,TRON,0.255756,24291463379,9,1032316877.0,3.41088
cardano,ada,Cardano,0.653066,23493799491,10,666942077.0,0.3626
staked-ether,steth,Lido Staked Ether,1675.79,15599044613,11,25484701.0,4.69286
wrapped-bitcoin,wbtc,Wrapped Bitcoin,85105.0,10972436656,12,502956005.0,0.91414
leo-token,leo,LEO Token,9.41,8693754141,13,3898046.0,0.26745
avalanche-2,avax,Avalanche,20.54,8542894518,14,407622451.0,3.35813
chainlink,link,Chainlink,13.17,8408615168,15,433898812.0,2.37185
sui,sui,Sui,2.34,7611295289,16,1049618573.0,0.49818
stellar,xlm,Stellar,0.246159,7592946856,17,176244555.0,-0.48977
shiba-inu,shib,Shiba Inu,1.238e-05,7295545633,18,170407775.0,0.81091
hedera-hashgraph,hbar,Hedera,0.170529,7197438675,19,256189934.0,-0.73851
wrapped-steth,wsteth,Wrapped stETH,2008.96,7148801065,20,16627180.0,4.52776
usds,usds,USDS,0.999694,7125382334,21,14863268.0,-0.02772
the-open-network,ton,Toncoin,2.85,7065694547,22,203665151.0,-0.69995
bitcoin-cash,bch,Bitcoin Cash,338.67,6723776006,23,286824991.0,-3.14075
litecoin,ltc,Litecoin,78.6,5953516497,24,384659583.0,-0.51123
polkadot,dot,Polkadot,3.76,5724209285,25,182597705.0,0.52733
hyperliquid,hype,Hyperliquid,16.03,5393795760,26,146224101.0,0.08184
bitget-token,bgb,Bitget Token,4.33,5195104901,28,98350899.0,0.15983
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),0.998634,5178203201,27,285220884.0,-0.07749
pi-network,pi,Pi Network,0.752161,5161210311,29,268485307.0,-1.85884
ethena-usde,usde,Ethena USDe,0.999089,4961769166,30,60026874.0,0.0569
weth,weth,WETH,1674.24,4614139906,31,331813074.0,4.45915
whitebit,wbt,WhiteBIT Coin,27.83,4005767983,32,25752520.0,0.30873
monero,xmr,Monero,209.68,3867319360,33,51701262.0,1.57852
wrapped-eeth,weeth,Wrapped eETH,1783.29,3639445383,34,7662905.0,4.60067
uniswap,uni,Uniswap,5.58,3349930196,35,126952241.0,3.15715
pepe,pepe,Pepe,7.65e-06,3216321364,36,834593530.0,4.91855
okb,okb,OKB,53.0,3180013674,37,9260610.0,-1.97978
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,85287.0,3142990556,39,376053292.0,1.13976
dai,dai,Dai,1.0,3142724840,38,81600038.0,0.02215
aptos,apt,Aptos,4.96,3061458098,40,149404022.0,-0.69334
ondo-finance,ondo,Ondo,0.910956,2874143846,41,209313395.0,2.8611
gatechain-token,gt,Gate,22.52,2768625145,42,7913870.0,0.34488
tokenize-xchange,tkx,Tokenize Xchange,33.71,2696667792,43,19772091.0,0.02532
near,near,NEAR Protocol,2.2,2652598569,44,202760134.0,1.18086
susds,susds,sUSDS,1.048,2482596089,45,2216836.0,0.09518
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2445451622,46,0.0,0.0
internet-computer,icp,Internet Computer,4.99,2421983807,47,65115106.0,-2.85626
crypto-com-chain,cro,Cronos,0.087247,2397647764,48,20355285.0,-1.38273
ethereum-classic,etc,Ethereum Classic,15.63,2369138860,49,76824298.0,2.32771
mantle,mnt,Mantle,0.697927,2348319901,50,271868672.0,-0.91094
aave,aave,Aave,145.42,2196221021,51,235232976.0,1.46661
ethena-staked-usde,susde,Ethena Staked USDe,1.16,2150717779,52,3556290.0,0.02835
bittensor,tao,Bittensor,248.98,2138460380,53,83533545.0,-1.10241
vechain,vet,VeChain,0.02403616,2062562583,54,78568098.0,3.1152
kaspa,kas,Kaspa,0.078941,2054739882,56,78644806.0,4.38398
render-token,render,Render,3.97,2053220275,55,283568444.0,0.43457
cosmos,atom,Cosmos Hub,4.2,1862034774,57,153399162.0,-1.40516
lombard-staked-btc,lbtc,Lombard Staked BTC,85242.0,1769849309,58,24829014.0,1.57113
ethena,ena,Ethena,0.314819,1750514859,60,151880073.0,-4.84957
fasttoken,ftn,Fasttoken,4.06,1747988223,59,52494212.0,0.41039
official-trump,trump,Official Trump,8.43,1685602320,61,492001614.0,-2.93487
first-digital-usd,fdusd,First Digital USD,0.997247,1673646465,62,2293406923.0,0.01841
filecoin,fil,Filecoin,2.56,1664265351,63,112977103.0,1.8216
algorand,algo,Algorand,0.194098,1652600410,64,96449868.0,3.66971
sonic-3,s,Sonic (prev. FTM),0.513718,1630839886,65,126070203.0,0.7616
polygon-ecosystem-token,pol,POL (ex-MATIC),0.185145,1602255533,66,73361149.0,-2.75658
celestia,tia,Celestia,2.54,1517543659,67,70070637.0,-0.53911
arbitrum,arb,Arbitrum,0.305158,1409238804,68,159974397.0,-0.34456
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,3.85,1389374386,69,58675230.0,2.01813
solv-btc,solvbtc,Solv Protocol SolvBTC,85143.0,1328641267,70,1562835.0,1.07869
kucoin-shares,kcs,KuCoin,10.48,1315931896,71,59275.0,1.08034
fetch-ai,fet,Artificial Superintelligence Alliance,0.497554,1295725429,72,173404281.0,-3.58143
xdce-crowd-sale,xdc,XDC Network,0.079557,1250584414,73,28946338.0,-1.20241
maker,mkr,Maker,1422.38,1194299953,74,98702156.0,4.20835
optimism,op,Optimism,0.679733,1127019644,75,119351210.0,-1.13648
jupiter-exchange-solana,jup,Jupiter,0.3924,1115682013,76,63496970.0,-2.11314
binance-staked-sol,bnsol,Binance Staked SOL,139.71,1110047429,77,7122525.0,3.10945
flare-networks,flr,Flare,0.0173791,1096248036,78,50113153.0,9.98064
story-2,ip,Story,3.97,1065246966,79,41012521.0,-4.93413
usdt0,usdt0,USDT0,1.0,1034613316,80,97416513.0,0.16869
bonk,bonk,Bonk,1.337e-05,1034492559,82,145479205.0,-0.65015
nexo,nexo,NEXO,1.033,1033699281,81,10616714.0,-0.09435
binance-peg-weth,weth,Binance-Peg WETH,1676.64,1014186517,83,48638706.0,4.62603
quant-network,qnt,Quant,67.81,985139177,84,25464770.0,0.86316
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,1742.13,964289009,85,2662213.0,4.68902
worldcoin-wld,wld,Worldcoin,0.763745,961233587,86,118272112.0,-2.09082
blockstack,stx,Stacks,0.620613,943365173,87,46202077.0,-1.97141
eos,eos,EOS,0.620675,940960215,88,201254541.0,-2.87566
sei-network,sei,Sei,0.184295,899673562,89,112145871.0,2.11619
fartcoin,fartcoin,Fartcoin,0.895735,895963721,90,339031600.0,2.9925
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),0.999123,848255448,91,20234925.0,-0.09074
paypal-usd,pyusd,PayPal USD,1.001,835431312,93,43064488.0,0.14303
dexe,dexe,DeXe,14.62,835007946,92,15079116.0,-2.69804
curve-dao-token,crv,Curve DAO,0.617403,813980529,94,203234052.0,1.2338
injective-protocol,inj,Injective,8.31,812597154,95,74759733.0,0.6956
rocket-pool-eth,reth,Rocket Pool ETH,1890.03,811257849,96,5735105.0,4.58735
polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),0.999841,805905148,97,11658378.0,0.01229
jasmycoin,jasmy,JasmyCoin,0.01660789,800598155,98,180466444.0,0.34724
tether-gold,xaut,Tether Gold,3231.77,796583942,99,23648680.0,-0.23032
the-graph,grt,The Graph,0.080947,772239218,100,39235805.0,-0.39239
